,game_id,season,game_type,week,gameday,weekday,gametime,away_team,away_score,home_team,home_score,location,result,total,overtime,old_game_id,gsis,nfl_detail_id,pfr,pff,espn,ftn,away_rest,home_rest,away_moneyline,home_moneyline,spread_line,away_spread_odds,home_spread_odds,total_line,under_odds,over_odds,div_game,roof,surface,temp,wind,away_qb_id,home_qb_id,away_qb_name,home_qb_name,away_coach,home_coach,referee,stadium_id,stadium
6591,2023_12_JAX_HOU,2023,REG,12,2023-11-26,Sunday,13:00,JAX,24.0,HOU,21.0,Home,-3.0,45.0,0.0,2023112602,59343,,202311260htx,,401547555,,7,7,-115.0,-105.0,-1.0,-110.0,-110.0,48.0,-108.0,-112.0,1,closed,astroturf,,,00-0036971,00-0039163,Trevor Lawrence,C.J. Stroud,Doug Pederson,DeMeco Ryans,Clay Martin,HOU00,NRG Stadium
6592,2023_12_TB_IND,2023,REG,12,2023-11-26,Sunday,13:00,TB,20.0,IND,27.0,Home,7.0,47.0,0.0,2023112603,59344,,202311260clt,,401547556,,7,14,130.0,-155.0,2.5,-105.0,-115.0,45.0,-112.0,-108.0,0,closed,fieldturf,,,00-0034855,00-0035289,Baker Mayfield,Gardner Minshew,Todd Bowles,Shane Steichen,Clete Blakeman,IND00,Lucas Oil Stadium
6593,2023_12_NE_NYG,2023,REG,12,2023-11-26,Sunday,13:00,NE,7.0,NYG,10.0,Home,3.0,17.0,0.0,2023112604,59345,,202311260nyg,,401547560,,14,7,-218.0,180.0,-4.5,-108.0,-112.0,36.5,-105.0,-115.0,0,outdoors,fieldturf,43.0,6.0,00-0036972,00-0038476,Mac Jones,Tommy DeVito,Bill Belichick,Brian Daboll,Scott Novak,NYC01,MetLife Stadium
6594,2023_12_CAR_TEN,2023,REG,12,2023-11-26,Sunday,13:00,CAR,10.0,TEN,17.0,Home,7.0,27.0,0.0,2023112605,59346,,202311260oti,,401547561,,7,7,145.0,-175.0,3.5,-112.0,-105.0,36.0,-112.0,-108.0,0,outdoors,grass,51.0,13.0,00-0039150,00-0039152,Bryce Young,Will Levis,Frank Reich,Mike Vrabel,Ron Torbert,NAS00,Nissan Stadium
6595,2023_12_LA_ARI,2023,REG,12,2023-11-26,Sunday,16:05,LA,37.0,ARI,14.0,Home,-23.0,51.0,0.0,2023112606,59347,,202311260crd,,401547562,,7,7,-148.0,124.0,-3.0,-105.0,-115.0,45.0,-112.0,-108.0,1,closed,grass,,,00-0026498,00-0035228,Matthew Stafford,Kyler Murray,Sean McVay,Jonathan Gannon,Shawn Smith,PHO00,State Farm Stadium
6596,2023_12_CLE_DEN,2023,REG,12,2023-11-26,Sunday,16:05,CLE,12.0,DEN,29.0,Home,17.0,41.0,0.0,2023112607,59348,,202311260den,,401547563,,7,7,105.0,-125.0,1.5,-110.0,-110.0,37.5,-110.0,-110.0,0,outdoors,grass,40.0,5.0,00-0038583,00-0029263,Dorian Thompson-Robinson,Russell Wilson,Kevin Stefanski,Sean Payton,Adrian Hill,DEN00,Empower Field at Mile High
6597,2023_12_KC_LV,2023,REG,12,2023-11-26,Sunday,16:25,KC,31.0,LV,17.0,Home,-14.0,48.0,0.0,2023112608,59349,,202311260rai,,401547557,,6,7,-500.0,380.0,-9.0,-110.0,-110.0,42.5,-112.0,-108.0,1,dome,grass,,,00-0033873,00-0038579,Patrick Mahomes,Aidan O'Connell,Andy Reid,Antonio Pierce,Land Clark,VEG00,Allegiant Stadium
6598,2023_12_BUF_PHI,2023,REG,12,2023-11-26,Sunday,16:25,BUF,34.0,PHI,37.0,Home,3.0,71.0,1.0,2023112609,59350,,202311260phi,,401547558,,7,6,124.0,-148.0,2.5,-105.0,-115.0,49.0,-108.0,-112.0,0,outdoors,grass,47.0,6.0,00-0034857,00-0036389,Josh Allen,Jalen Hurts,Sean McDermott,Nick Sirianni,Shawn Hochuli,PHI00,Lincoln Financial Field
6599,2023_12_BAL_LAC,2023,REG,12,2023-11-26,Sunday,20:20,BAL,20.0,LAC,10.0,Home,-10.0,30.0,0.0,2023112610,59351,,202311260sdg,,401547564,,10,7,-170.0,142.0,-3.0,-115.0,-105.0,49.0,-110.0,-110.0,0,dome,matrixturf,,,00-0034796,00-0036355,Lamar Jackson,Justin Herbert,John Harbaugh,Brandon Staley,Alan Eck,LAX01,SoFi Stadium
6600,2023_12_CHI_MIN,2023,REG,12,2023-11-27,Monday,20:15,CHI,12.0,MIN,10.0,Home,-2.0,22.0,0.0,2023112700,59352,,202311270min,,401547565,,8,8,140.0,-166.0,3.0,-105.0,-115.0,43.5,-110.0,-110.0,1,dome,sportturf,,,00-0036945,00-0033949,Justin Fields,Joshua Dobbs,Matt Eberflus,Kevin O'Connell,Alex Kemp,MIN01,U.S. Bank Stadium
6601,2023_13_SEA_DAL,2023,REG,13,2023-11-30,Thursday,20:15,SEA,35.0,DAL,41.0,Home,6.0,76.0,0.0,2023113000,59353,,202311300dal,,401547566,,7,7,380.0,-500.0,9.5,-102.0,-118.0,47.5,-110.0,-110.0,0,closed,matrixturf,,,00-0030565,00-0033077,Geno Smith,Dak Prescott,Pete Carroll,Mike McCarthy,Clete Blakeman,DAL00,AT&T Stadium
6602,2023_13_DEN_HOU,2023,REG,13,2023-12-03,Sunday,13:00,DEN,17.0,HOU,22.0,Home,5.0,39.0,0.0,2023120307,59361,,202312030htx,,401547571,,7,7,142.0,-170.0,3.5,-122.0,102.0,47.5,-110.0,-110.0,0,closed,astroturf,,,00-0029263,00-0039163,Russell Wilson,C.J. Stroud,Sean Payton,DeMeco Ryans,Shawn Smith,HOU00,NRG Stadium
6603,2023_13_LAC_NE,2023,REG,13,2023-12-03,Sunday,13:00,LAC,6.0,NE,0.0,Home,-6.0,6.0,0.0,2023120300,59354,,202312030nwe,,401547567,,7,7,-225.0,185.0,-4.5,-110.0,-110.0,38.5,-108.0,-112.0,0,outdoors,fieldturf,44.0,8.0,00-0036355,00-0038108,Justin Herbert,Bailey Zappe,Brandon Staley,Bill Belichick,Bill Vinovich,BOS00,Gillette Stadium
6604,2023_13_DET_NO,2023,REG,13,2023-12-03,Sunday,13:00,DET,33.0,NO,28.0,Home,-5.0,61.0,0.0,2023120301,59355,,202312030nor,,401547572,,10,7,-198.0,164.0,-4.0,-110.0,-110.0,47.5,-108.0,-112.0,0,dome,sportturf,,,00-0033106,00-0031280,Jared Goff,Derek Carr,Dan Campbell,Dennis Allen,Clay Martin,NOR00,Mercedes-Benz Superdome
6605,2023_13_ATL_NYJ,2023,REG,13,2023-12-03,Sunday,13:00,ATL,13.0,NYJ,8.0,Home,-5.0,21.0,0.0,2023120302,59356,,202312030nyj,,401547573,,7,9,-125.0,105.0,-2.0,-108.0,-112.0,33.0,-110.0,-110.0,0,outdoors,fieldturf,50.0,8.0,00-0038122,00-0034177,Desmond Ridder,Tim Boyle,Arthur Smith,Robert Saleh,Ron Torbert,NYC01,MetLife Stadium
6606,2023_13_ARI_PIT,2023,REG,13,2023-12-03,Sunday,13:00,ARI,24.0,PIT,10.0,Home,-14.0,34.0,0.0,2023120303,59357,,202312030pit,,401547568,,7,7,230.0,-285.0,6.0,-105.0,-115.0,41.0,-112.0,-108.0,0,outdoors,grass,56.0,12.0,00-0035228,00-0038102,Kyler Murray,Kenny Pickett,Jonathan Gannon,Mike Tomlin,Land Clark,PIT00,Acrisure Stadium
6607,2023_13_IND_TEN,2023,REG,13,2023-12-03,Sunday,13:00,IND,31.0,TEN,28.0,Home,-3.0,59.0,1.0,2023120305,59359,,202312030oti,,401547570,,7,7,-122.0,102.0,-1.5,-110.0,-110.0,42.0,-108.0,-112.0,1,outdoors,grass,53.0,13.0,00-0035289,00-0039152,Gardner Minshew,Will Levis,Shane Steichen,Mike Vrabel,Craig Wrolstad,NAS00,Nissan Stadium
6608,2023_13_MIA_WAS,2023,REG,13,2023-12-03,Sunday,13:00,MIA,45.0,WAS,15.0,Home,-30.0,60.0,0.0,2023120306,59360,,202312030was,,401547574,,9,10,-455.0,350.0,-8.5,-112.0,-108.0,50.0,-110.0,-110.0,0,outdoors,grass,53.0,2.0,00-0036212,00-0037077,Tua Tagovailoa,Sam Howell,Mike McDaniel,Ron Rivera,Tra Blake,WAS00,FedExField
6609,2023_13_CAR_TB,2023,REG,13,2023-12-03,Sunday,16:05,CAR,18.0,TB,21.0,Home,3.0,39.0,0.0,2023120304,59358,,202312030tam,,401547569,,7,7,164.0,-198.0,4.0,-110.0,-110.0,37.0,-110.0,-110.0,1,outdoors,grass,81.0,8.0,00-0039150,00-0034855,Bryce Young,Baker Mayfield,Chris Tabor,Todd Bowles,Brad Rogers,TAM00,Raymond James Stadium
6610,2023_13_CLE_LA,2023,REG,13,2023-12-03,Sunday,16:25,CLE,19.0,LA,36.0,Home,17.0,55.0,0.0,2023120308,59362,,202312030ram,,401547575,,7,7,160.0,-192.0,3.5,-110.0,-110.0,39.5,-110.0,-110.0,0,dome,matrixturf,,,00-0026158,00-0026498,Joe Flacco,Matthew Stafford,Kevin Stefanski,Sean McVay,John Hussey,LAX01,SoFi Stadium
6611,2023_13_SF_PHI,2023,REG,13,2023-12-03,Sunday,16:25,SF,42.0,PHI,19.0,Home,-23.0,61.0,0.0,2023120309,59363,,202312030phi,,401547276,,10,7,-148.0,124.0,-3.0,-105.0,-115.0,46.5,-108.0,-112.0,0,outdoors,grass,52.0,44.0,00-0037834,00-0036389,Brock Purdy,Jalen Hurts,Kyle Shanahan,Nick Sirianni,Alex Kemp,PHI00,Lincoln Financial Field
6612,2023_13_KC_GB,2023,REG,13,2023-12-03,Sunday,20:20,KC,19.0,GB,27.0,Home,8.0,46.0,0.0,2023120310,59364,,202312030gnb,,401547576,,7,10,-265.0,215.0,-5.5,-118.0,-102.0,43.5,-105.0,-115.0,0,outdoors,grass,31.0,9.0,00-0033873,00-0036264,Patrick Mahomes,Jordan Love,Andy Reid,Matt LaFleur,Brad Allen,GNB00,Lambeau Field
6613,2023_13_CIN_JAX,2023,REG,13,2023-12-04,Monday,20:15,CIN,34.0,JAX,31.0,Home,-3.0,65.0,1.0,2023120400,59365,,202312040jax,,401547577,,8,8,410.0,-550.0,10.0,-105.0,-115.0,41.0,-105.0,-115.0,0,outdoors,grass,61.0,4.0,00-0035100,00-0036971,Jake Browning,Trevor Lawrence,Zac Taylor,Doug Pederson,Scott Novak,JAX00,TIAA Bank Stadium
6614,2023_14_NE_PIT,2023,REG,14,2023-12-07,Thursday,20:15,NE,21.0,PIT,18.0,Home,-3.0,39.0,0.0,2023120700,59366,,202312070pit,,401547578,,4,4,220.0,-270.0,6.0,-118.0,-102.0,30.0,-105.0,-115.0,0,outdoors,grass,42.0,5.0,00-0038108,00-0033869,Bailey Zappe,Mitchell Trubisky,Bill Belichick,Mike Tomlin,Clay Martin,PIT00,Acrisure Stadium
6615,2023_14_TB_ATL,2023,REG,14,2023-12-10,Sunday,13:00,TB,29.0,ATL,25.0,Home,-4.0,54.0,0.0,2023121000,59367,,202312100atl,,401547579,,7,7,105.0,-125.0,1.5,-108.0,-112.0,41.5,-110.0,-110.0,1,closed,fieldturf,,,00-0034855,00-0038122,Baker Mayfield,Desmond Ridder,Todd Bowles,Arthur Smith,Alex Kemp,ATL97,Mercedes-Benz Stadium
6616,2023_14_LA_BAL,2023,REG,14,2023-12-10,Sunday,13:00,LA,31.0,BAL,37.0,Home,6.0,68.0,1.0,2023121001,59368,,202312100rav,,401547585,,7,14,285.0,-360.0,7.5,-115.0,-105.0,42.0,-110.0,-110.0,0,outdoors,grass,57.0,5.0,00-0026498,00-0034796,Matthew Stafford,Lamar Jackson,Sean McVay,John Harbaugh,Scott Novak,BAL00,M&T Bank Stadium
6617,2023_14_DET_CHI,2023,REG,14,2023-12-10,Sunday,13:00,DET,13.0,CHI,28.0,Home,15.0,41.0,0.0,2023121002,59369,,202312100chi,,401547586,,7,13,-170.0,142.0,-3.0,-120.0,100.0,44.5,-110.0,-110.0,1,outdoors,grass,36.0,12.0,00-0033106,00-0036945,Jared Goff,Justin Fields,Dan Campbell,Matt Eberflus,Tra Blake,CHI98,Soldier Field
6618,2023_14_IND_CIN,2023,REG,14,2023-12-10,Sunday,13:00,IND,14.0,CIN,34.0,Home,20.0,48.0,0.0,2023121003,59370,,202312100cin,,401547580,,7,6,124.0,-148.0,3.0,-118.0,-102.0,45.0,-110.0,-110.0,0,outdoors,fieldturf,40.0,9.0,00-0035289,00-0035100,Gardner Minshew,Jake Browning,Shane Steichen,Zac Taylor,Shawn Hochuli,CIN00,Paycor Stadium
6619,2023_14_JAX_CLE,2023,REG,14,2023-12-10,Sunday,13:00,JAX,27.0,CLE,31.0,Home,4.0,58.0,0.0,2023121004,59371,,202312100cle,,401547581,,6,7,120.0,-142.0,2.5,-108.0,-112.0,37.5,-110.0,-110.0,0,outdoors,grass,39.0,11.0,00-0036971,00-0026158,Trevor Lawrence,Joe Flacco,Doug Pederson,Kevin Stefanski,Ron Torbert,CLE00,FirstEnergy Stadium
6620,2023_14_CAR_NO,2023,REG,14,2023-12-10,Sunday,13:00,CAR,6.0,NO,28.0,Home,22.0,34.0,0.0,2023121005,59372,,202312100nor,,401547587,,7,7,200.0,-245.0,5.5,-110.0,-110.0,39.0,-110.0,-110.0,1,dome,sportturf,,,00-0039150,00-0031280,Bryce Young,Derek Carr,Chris Tabor,Dennis Allen,Alan Eck,NOR00,Mercedes-Benz Superdome
6621,2023_14_HOU_NYJ,2023,REG,14,2023-12-10,Sunday,13:00,HOU,6.0,NYJ,30.0,Home,24.0,36.0,0.0,2023121006,59373,,202312100nyj,,401547582,,7,7,-175.0,145.0,-3.5,-108.0,-112.0,33.5,-110.0,-110.0,0,outdoors,fieldturf,58.0,7.0,00-0039163,00-0037013,C.J. Stroud,Zach Wilson,DeMeco Ryans,Robert Saleh,Brad Allen,NYC01,MetLife Stadium
6622,2023_14_MIN_LV,2023,REG,14,2023-12-10,Sunday,16:05,MIN,3.0,LV,0.0,Home,-3.0,3.0,0.0,2023121007,59374,,202312100rai,,401547588,,13,14,-155.0,130.0,-3.0,-108.0,-112.0,40.5,-108.0,-112.0,0,dome,grass,,,00-0033949,00-0038579,Joshua Dobbs,Aidan O'Connell,Kevin O'Connell,Antonio Pierce,Craig Wrolstad,VEG00,Allegiant Stadium
6623,2023_14_SEA_SF,2023,REG,14,2023-12-10,Sunday,16:05,SEA,16.0,SF,28.0,Home,12.0,44.0,0.0,2023121008,59375,,202312100sfo,,401547589,,10,7,650.0,-1000.0,14.5,-110.0,-110.0,44.5,-110.0,-110.0,1,outdoors,grass,63.0,5.0,00-0035704,00-0037834,Drew Lock,Brock Purdy,Pete Carroll,Kyle Shanahan,Brad Rogers,SFO01,Levi's Stadium
6624,2023_14_BUF_KC,2023,REG,14,2023-12-10,Sunday,16:25,BUF,20.0,KC,17.0,Home,-3.0,37.0,0.0,2023121009,59376,,202312100kan,,401547583,,14,7,105.0,-125.0,2.0,-110.0,-110.0,49.5,-110.0,-110.0,0,outdoors,grass,45.0,5.0,00-0034857,00-0033873,Josh Allen,Patrick Mahomes,Sean McDermott,Andy Reid,Carl Cheffers,KAN00,GEHA Field at Arrowhead Stadium
6625,2023_14_DEN_LAC,2023,REG,14,2023-12-10,Sunday,16:25,DEN,24.0,LAC,7.0,Home,-17.0,31.0,0.0,2023121010,59377,,202312100sdg,,401547584,,7,7,136.0,-162.0,3.0,-112.0,-108.0,45.0,-110.0,-110.0,1,dome,matrixturf,,,00-0029263,00-0036355,Russell Wilson,Justin Herbert,Sean Payton,Brandon Staley,Clete Blakeman,LAX01,SoFi Stadium
6626,2023_14_PHI_DAL,2023,REG,14,2023-12-10,Sunday,20:20,PHI,13.0,DAL,33.0,Home,20.0,46.0,0.0,2023121011,59378,,202312100dal,,401547590,,7,10,145.0,-175.0,3.5,-118.0,-102.0,52.5,-110.0,-110.0,1,closed,matrixturf,,,00-0036389,00-0033077,Jalen Hurts,Dak Prescott,Nick Sirianni,Mike McCarthy,John Hussey,DAL00,AT&T Stadium
6627,2023_14_TEN_MIA,2023,REG,14,2023-12-11,Monday,20:15,TEN,28.0,MIA,27.0,Home,-1.0,55.0,0.0,2023121100,59379,,202312110mia,,401547592,,8,8,625.0,-950.0,14.0,-110.0,-110.0,45.0,-110.0,-112.0,0,outdoors,grass,64.0,9.0,00-0039152,00-0036212,Will Levis,Tua Tagovailoa,Mike Vrabel,Mike McDaniel,Adrian Hill,MIA00,Hard Rock Stadium
6628,2023_14_GB_NYG,2023,REG,14,2023-12-11,Monday,20:15,GB,22.0,NYG,24.0,Home,2.0,46.0,0.0,2023121101,59380,,202312110nyg,,401547591,,8,15,-265.0,215.0,-6.0,-112.0,-108.0,37.5,-110.0,-110.0,0,outdoors,fieldturf,39.0,14.0,00-0036264,00-0038476,Jordan Love,Tommy DeVito,Matt LaFleur,Brian Daboll,Land Clark,NYC01,MetLife Stadium
6629,2023_15_LAC_LV,2023,REG,15,2023-12-14,Thursday,20:15,LAC,21.0,LV,63.0,Home,42.0,84.0,0.0,2023121400,59381,,202312140rai,,401547593,,4,4,136.0,-162.0,3.0,-110.0,-110.0,36.0,-110.0,-110.0,1,dome,grass,,,00-0035282,00-0038579,Easton Stick,Aidan O'Connell,Brandon Staley,Antonio Pierce,Ron Torbert,VEG00,Allegiant Stadium
6630,2023_15_MIN_CIN,2023,REG,15,2023-12-16,Saturday,13:00,MIN,24.0,CIN,27.0,Home,3.0,51.0,1.0,2023121600,59383,,202312160cin,,401547604,,6,6,145.0,-175.0,3.0,-105.0,-115.0,41.5,-110.0,-110.0,0,outdoors,fieldturf,53.0,5.0,00-0033319,00-0035100,Nick Mullens,Jake Browning,Kevin O'Connell,Zac Taylor,Bill Vinovich,CIN00,Paycor Stadium
6631,2023_15_PIT_IND,2023,REG,15,2023-12-16,Saturday,16:30,PIT,13.0,IND,30.0,Home,17.0,43.0,0.0,2023121601,59386,,202312160clt,,401547607,,9,6,102.0,-122.0,1.5,-110.0,-110.0,41.5,-110.0,-110.0,0,closed,fieldturf,,,00-0033869,00-0035289,Mitchell Trubisky,Gardner Minshew,Mike Tomlin,Shane Steichen,Adrian Hill,IND00,Lucas Oil Stadium
6632,2023_15_DEN_DET,2023,REG,15,2023-12-16,Saturday,20:15,DEN,17.0,DET,42.0,Home,25.0,59.0,0.0,2023121602,59385,,202312160det,,401547606,,6,6,210.0,-258.0,5.5,-108.0,-112.0,49.0,-108.0,-112.0,0,dome,fieldturf,,,00-0029263,00-0033106,Russell Wilson,Jared Goff,Sean Payton,Dan Campbell,John Hussey,DET00,Ford Field
6633,2023_15_ATL_CAR,2023,REG,15,2023-12-17,Sunday,13:00,ATL,7.0,CAR,9.0,Home,2.0,16.0,0.0,2023121709,59382,,202312170car,,401547603,,7,7,-155.0,130.0,-3.0,-102.0,-118.0,32.0,-110.0,-110.0,1,outdoors,grass,47.0,11.0,00-0038122,00-0039150,Desmond Ridder,Bryce Young,Arthur Smith,Chris Tabor,Land Clark,CAR00,Bank of America Stadium
6634,2023_15_CHI_CLE,2023,REG,15,2023-12-17,Sunday,13:00,CHI,17.0,CLE,20.0,Home,3.0,37.0,0.0,2023121710,59384,,202312170cle,,401547605,,7,7,124.0,-148.0,3.0,-120.0,100.0,38.0,-110.0,-110.0,0,outdoors,grass,45.0,15.0,00-0036945,00-0026158,Justin Fields,Joe Flacco,Matt Eberflus,Kevin Stefanski,Brad Allen,CLE00,FirstEnergy Stadium
6635,2023_15_TB_GB,2023,REG,15,2023-12-17,Sunday,13:00,TB,34.0,GB,20.0,Home,-14.0,54.0,0.0,2023121700,59387,,202312170gnb,,401547598,,7,6,180.0,-218.0,4.0,-110.0,-110.0,41.5,-110.0,-110.0,0,outdoors,grass,42.0,8.0,00-0034855,00-0036264,Baker Mayfield,Jordan Love,Todd Bowles,Matt LaFleur,Tra Blake,GNB00,Lambeau Field
6636,2023_15_NYJ_MIA,2023,REG,15,2023-12-17,Sunday,13:00,NYJ,0.0,MIA,30.0,Home,30.0,30.0,0.0,2023121701,59388,,202312170mia,,401547594,,7,6,275.0,-345.0,7.5,-115.0,-105.0,36.0,-110.0,-110.0,1,outdoors,grass,76.0,15.0,00-0037013,00-0036212,Zach Wilson,Tua Tagovailoa,Robert Saleh,Mike McDaniel,Brad Rogers,MIA00,Hard Rock Stadium
6637,2023_15_KC_NE,2023,REG,15,2023-12-17,Sunday,13:00,KC,27.0,NE,17.0,Home,-10.0,44.0,0.0,2023121711,59396,,202312170nwe,,401547608,,7,10,-485.0,370.0,-10.0,-112.0,-108.0,39.5,-110.0,-110.0,0,outdoors,fieldturf,53.0,7.0,00-0033873,00-0038108,Patrick Mahomes,Bailey Zappe,Andy Reid,Bill Belichick,Shawn Hochuli,BOS00,Gillette Stadium
6638,2023_15_NYG_NO,2023,REG,15,2023-12-17,Sunday,13:00,NYG,6.0,NO,24.0,Home,18.0,30.0,0.0,2023121702,59389,,202312170nor,,401547599,,6,7,205.0,-250.0,6.0,-108.0,-112.0,39.5,-110.0,-110.0,0,dome,sportturf,,,00-0038476,00-0031280,Tommy DeVito,Derek Carr,Brian Daboll,Dennis Allen,Carl Cheffers,NOR00,Mercedes-Benz Superdome
6639,2023_15_HOU_TEN,2023,REG,15,2023-12-17,Sunday,13:00,HOU,19.0,TEN,16.0,Home,-3.0,35.0,1.0,2023121703,59390,,202312170oti,,401547595,,7,6,142.0,-170.0,3.0,100.0,-120.0,38.0,-108.0,-112.0,1,outdoors,grass,48.0,9.0,00-0028986,00-0039152,Case Keenum,Will Levis,DeMeco Ryans,Mike Vrabel,Clete Blakeman,NAS00,Nissan Stadium
6640,2023_15_SF_ARI,2023,REG,15,2023-12-17,Sunday,16:05,SF,45.0,ARI,29.0,Home,-16.0,74.0,0.0,2023121704,59391,,202312170crd,,401547596,,7,14,-750.0,525.0,-12.5,-110.0,-110.0,48.0,-110.0,-110.0,1,open,grass,,,00-0037834,00-0035228,Brock Purdy,Kyler Murray,Kyle Shanahan,Jonathan Gannon,Scott Novak,PHO00,State Farm Stadium
6641,2023_15_WAS_LA,2023,REG,15,2023-12-17,Sunday,16:05,WAS,20.0,LA,28.0,Home,8.0,48.0,0.0,2023121705,59392,,202312170ram,,401547597,,14,7,240.0,-298.0,6.5,-108.0,-112.0,48.5,-110.0,-110.0,0,dome,matrixturf,,,00-0037077,00-0026498,Sam Howell,Matthew Stafford,Ron Rivera,Sean McVay,Alan Eck,LAX01,SoFi Stadium
6642,2023_15_DAL_BUF,2023,REG,15,2023-12-17,Sunday,16:25,DAL,10.0,BUF,31.0,Home,21.0,41.0,0.0,2023121706,59393,,202312170buf,,401547600,,7,7,114.0,-135.0,2.0,-108.0,-112.0,49.5,-110.0,-110.0,0,outdoors,a_turf,48.0,9.0,00-0033077,00-0034857,Dak Prescott,Josh Allen,Mike McCarthy,Sean McDermott,Craig Wrolstad,BUF00,New Era Field
6643,2023_15_BAL_JAX,2023,REG,15,2023-12-17,Sunday,20:20,BAL,23.0,JAX,7.0,Home,-16.0,30.0,0.0,2023121708,59395,,202312170jax,,401547602,,7,7,-225.0,185.0,-4.0,-110.0,-110.0,42.5,-108.0,-112.0,0,outdoors,grass,58.0,13.0,00-0034796,00-0036971,Lamar Jackson,Trevor Lawrence,John Harbaugh,Doug Pederson,Shawn Smith,JAX00,TIAA Bank Stadium
6644,2023_15_PHI_SEA,2023,REG,15,2023-12-18,Monday,20:15,PHI,17.0,SEA,20.0,Home,3.0,37.0,0.0,2023121801,59394,,202312180sea,,401547601,,8,8,-238.0,195.0,-5.0,-120.0,100.0,46.0,-112.0,-108.0,0,outdoors,fieldturf,46.0,2.0,00-0036389,00-0035704,Jalen Hurts,Drew Lock,Nick Sirianni,Pete Carroll,Clay Martin,SEA00,Lumen Field
6645,2023_16_NO_LA,2023,REG,16,2023-12-21,Thursday,20:15,NO,22.0,LA,30.0,Home,8.0,52.0,0.0,2023122100,59397,,202312210ram,,401547609,,4,4,180.0,-218.0,4.0,100.0,-120.0,45.5,-112.0,-108.0,0,dome,matrixturf,,,00-0031280,00-0026498,Derek Carr,Matthew Stafford,Dennis Allen,Sean McVay,Brad Rogers,LAX01,SoFi Stadium
6646,2023_16_CIN_PIT,2023,REG,16,2023-12-23,Saturday,16:30,CIN,11.0,PIT,34.0,Home,23.0,45.0,0.0,2023122300,59398,,202312230pit,,401547610,,7,7,-155.0,130.0,-3.0,-105.0,-115.0,39.5,-110.0,-110.0,1,outdoors,grass,49.0,5.0,00-0035100,00-0034771,Jake Browning,Mason Rudolph,Zac Taylor,Mike Tomlin,Craig Wrolstad,PIT00,Acrisure Stadium
6647,2023_16_BUF_LAC,2023,REG,16,2023-12-23,Saturday,20:00,BUF,24.0,LAC,22.0,Home,-2.0,46.0,0.0,2023122301,59399,,202312230sdg,,401547611,,6,9,-800.0,550.0,-13.0,-105.0,-115.0,44.5,-115.0,-105.0,0,dome,matrixturf,,,00-0034857,00-0035282,Josh Allen,Easton Stick,Sean McDermott,Giff Smith,Adrian Hill,LAX01,SoFi Stadium
